Image	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Allen ID	Parent Allen ID	Side	Num Detections	Num Negative	Positive %	Area µm^2	Perimeter µm
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	root	root	Image	Geometry	5352.4	3747	997	0	0	1	1	0	49493075.2	36306.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Basic cell groups and regions	grey	root	Geometry	5335.5	3753.1	8	997	0	1	1	0	45469498.2	96549
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Cerebrum	CH	Basic cell groups and regions	Geometry	5385.1	3556.7	567	8	0	0	0	NaN	30030931.3	67969.1
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Cerebral cortex	CTX	Cerebrum	Geometry	5385.1	3556.7	688	567	0	0	0	NaN	30030931.3	67969.1
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Cortical plate	CTXpl	Cerebral cortex	Geometry	5324.6	3444.5	695	688	0	0	0	NaN	28632297.4	70346
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Hippocampal formation	HPF	Cortical plate	Geometry	5193.5	3982.8	1089	695	0	0	0	NaN	13774922.4	33858.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Hippocampal region	HIP	Hippocampal formation	Geometry	5254.3	3966.8	1080	1089	0	0	0	NaN	10677520.9	23859.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Dentate gyrus	DG	Hippocampal region	Geometry	4685.9	3418.6	726	1080	0	0	0	NaN	2290475.2	15615.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Dentate gyrus, granule cell layer	DG-sg	Dentate gyrus	Geometry	4632.8	3369.9	632	726	0	0	0	NaN	555140.4	14355.2
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Dentate gyrus, molecular layer	DG-mo	Dentate gyrus	Geometry	4734.9	3465.5	10703	726	0	0	0	NaN	1519447.8	19688.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Dentate gyrus, polymorph layer	DG-po	Dentate gyrus	Geometry	4477.5	3213.6	10704	726	0	0	0	NaN	215887	5488.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Ammon's horn	CA	Hippocampal region	Geometry	5409.6	4116.5	375	1080	0	0	0	NaN	8387045.8	26669
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Field CA1	CA1	Ammon's horn	Geometry	4889.7	3810.2	382	375	0	0	0	NaN	5280535.7	21783.4
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Field CA2	CA2	Ammon's horn	Geometry	8317.4	4744.1	423	375	0	0	0	NaN	202831.6	6443.9
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Field CA3	CA3	Ammon's horn	Geometry	6151.9	4629.8	463	375	0	0	0	NaN	2903678	13334.1
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Retrohippocampal region	RHP	Hippocampal formation	Geometry	4967.5	4034.2	822	1089	0	0	0	NaN	3056112.9	16594.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Prosubiculum	ProS	Retrohippocampal region	Geometry	5272.7	2220.7	484682470	822	0	0	0	NaN	277269.6	3649.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Postsubiculum	POST	Retrohippocampal region	Geometry	4821.9	1964.8	1037	822	0	0	0	NaN	150160.8	2694.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Hippocampo-amygdalar transition area	HATA	Retrohippocampal region	Geometry	4256.5	6063.7	589508447	822	0	0	0	NaN	117897.9	2041.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Entorhinal area	ENT	Retrohippocampal region	Geometry	4836.9	4882.2	909	822	0	0	0	NaN	1928952.6	8260.4
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part	ENTl	Entorhinal area	Geometry	4836.9	4882.2	918	909	0	0	0	NaN	1928952.6	8260.4
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 2	ENTl2	Entorhinal area, lateral part	Geometry	4872.7	4878.7	20	918	0	0	0	NaN	456511.6	5381.3
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 6a	ENTl6a	Entorhinal area, lateral part	Geometry	4476.2	4811.5	28	918	0	0	0	NaN	252503.4	4916.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 3	ENTl3	Entorhinal area, lateral part	Geometry	4874.1	4910.5	52	918	0	0	0	NaN	443351.6	5403.3
