Image	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Allen ID	Parent Allen ID	Side	Area µm^2	Perimeter µm
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	root	root	Image	Geometry	4649.8	3389.2	997	0	0	37233714.4	26794.6
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Basic cell groups and regions	grey	root	Geometry	4602.2	3296	8	997	0	32978328.9	99805.2
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Cerebellum	CB	Basic cell groups and regions	Geometry	4725.4	2515.2	512	8	0	14295946	62811.2
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Cerebellar nuclei	CBN	Cerebellum	Polygon	7324.2	3472.2	519	512	0	63259.9	1290.2
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Dentate nucleus	DN	Cerebellar nuclei	Polygon	7324.2	3472.2	846	519	0	63259.9	1290.2
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Cerebellar cortex	CBX	Cerebellum	Geometry	4722.9	2514.4	528	512	0	14016296.3	57622.7
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Hemispheric regions	HEM	Cerebellar cortex	Geometry	4979.4	2649.9	1073	528	0	8469488.4	38380.3
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Copula pyramidis	COPY	Hemispheric regions	Polygon	7528.4	3364.6	1033	1073	0	14055.5	757.62
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Paraflocculus	PFL	Hemispheric regions	Geometry	6770.3	4144.4	1041	1073	0	1660371.3	11401.9
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Flocculus	FL	Hemispheric regions	Geometry	3328.7	4556.6	1049	1073	0	909290.5	6340.8
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Simple lobule	SIM	Hemispheric regions	Geometry	3904.4	1922.8	1007	1073	0	4428206.7	21033.9
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Ansiform lobule	AN	Hemispheric regions	Geometry	7210.7	1960	1017	1073	0	1457564.5	10163.5
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Crus 1	ANcr1	Ansiform lobule	Geometry	7210.7	1960	1056	1017	0	1457564.5	10163.5
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Vermal regions	VERM	Cerebellar cortex	Geometry	4331.1	2307.5	645	528	0	5546899.8	28011.6
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Central lobule	CENT	Vermal regions	Geometry	4375	2453	920	645	0	3481412.8	15950.9
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Lobule II	CENT2	Central lobule	Geometry	4425.8	2577.8	976	920	0	1276227.2	8037
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Lobule III	CENT3	Central lobule	Geometry	4345.5	2380.8	984	920	0	2205185.7	13103.6
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Culmen	CUL	Vermal regions	Geometry	4257.2	2062.2	928	645	0	2065487	16201.6
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Lobules IV-V	CUL4, 5	Culmen	Geometry	4257.2	2062.2	1091	928	0	2065487	16201.6
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Brain stem	BS	Basic cell groups and regions	Geometry	4507.9	3893.5	343	8	0	18683027.5	59524.7
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Hindbrain	HB	Brain stem	Geometry	4598.2	4677.1	1065	343	0	14452769.7	49451.8
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Pons	P	Hindbrain	Geometry	3994	4039.8	771	1065	0	5550551.8	29010
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Pons, behavioral state related	P-sat	Pons	Geometry	4623.6	3724.1	1117	771	0	892113.2	9203.8
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Nucleus incertus	NI	Pons, behavioral state related	Polygon	4591.1	3793.5	604	1117	0	467001.9	3060.8
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Subceruleus nucleus	SLC	Pons, behavioral state related	Geometry	4077.3	3768.2	350	1117	0	96276.6	1745.2
JKAY22.3e_3_Scan2_[5442,31195]_component_data_merged_Region 3.ome.tif	Sublaterodorsal nucleus	SLD	Pons, behavioral state related	Geometry	4756.9	3713.9	358	1117	0	250823.3	2575
