Image	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Allen ID	Parent Allen ID	Side	Num Detections	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	root	root	Image	Geometry	5267	3945.5	997	0	0	46	46	100	0.9195	50029877.8	38250.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Basic cell groups and regions	grey	root	Geometry	5279.6	3905.9	8	997	0	46	46	100	1.002	45917998.5	98486.8
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Cerebrum	CH	Basic cell groups and regions	Geometry	5368	3800.8	567	8	0	0	0	NaN	0	29422253.1	65996.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Cerebral cortex	CTX	Cerebrum	Geometry	5368	3800.8	688	567	0	0	0	NaN	0	29422253.1	65996.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Cortical plate	CTXpl	Cerebral cortex	Geometry	5337.3	3730.9	695	688	0	0	0	NaN	0	28617676.4	67711.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Hippocampal formation	HPF	Cortical plate	Geometry	5343.9	4554.9	1089	695	0	0	0	NaN	0	12292644.7	32003.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Hippocampal region	HIP	Hippocampal formation	Geometry	5478.7	4509	1080	1089	0	0	0	NaN	0	9367974.4	21609.4
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Dentate gyrus	DG	Hippocampal region	Geometry	4801.5	3933.8	726	1080	0	0	0	NaN	0	2519397	18082.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Dentate gyrus, granule cell layer	DG-sg	Dentate gyrus	Geometry	4866.1	3877.7	632	726	0	0	0	NaN	0	644399.7	17051.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Dentate gyrus, molecular layer	DG-mo	Dentate gyrus	Geometry	4764.7	3982.4	10703	726	0	0	0	NaN	0	1610370.4	23094.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Dentate gyrus, polymorph layer	DG-po	Dentate gyrus	Geometry	4867.6	3774	10704	726	0	0	0	NaN	0	264627	6161.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Ammon's horn	CA	Hippocampal region	Geometry	5727.8	4720.6	375	1080	0	0	0	NaN	0	6848577.4	24408.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Field CA1	CA1	Ammon's horn	Geometry	5627.3	4596.1	382	375	0	0	0	NaN	0	4674515.1	18424.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Field CA2	CA2	Ammon's horn	Geometry	7888.6	5260.7	423	375	0	0	0	NaN	0	93882.3	4809.3
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Field CA3	CA3	Ammon's horn	Geometry	5856.2	4975.8	463	375	0	0	0	NaN	0	2080180	10272
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Retrohippocampal region	RHP	Hippocampal formation	Geometry	4910.4	4708.2	822	1089	0	0	0	NaN	0	2906396.9	17839.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Prosubiculum	ProS	Retrohippocampal region	Geometry	4427.3	2967.7	484682470	822	0	0	0	NaN	0	214457.2	2828.4
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Postsubiculum	POST	Retrohippocampal region	Geometry	4486.6	2454.4	1037	822	0	0	0	NaN	0	233008.3	4079.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Hippocampo-amygdalar transition area	HATA	Retrohippocampal region	Geometry	4565.6	6248.8	589508447	822	0	0	0	NaN	0	116452	2101.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Entorhinal area	ENT	Retrohippocampal region	Geometry	5092	5550.2	909	822	0	0	0	NaN	0	1899788.2	8054.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part	ENTl	Entorhinal area	Geometry	5092	5550.2	918	909	0	0	0	NaN	0	1899788.2	8054.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 2	ENTl2	Entorhinal area, lateral part	Geometry	4727.1	5565.3	20	918	0	0	0	NaN	0	448506.6	5031.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 6a	ENTl6a	Entorhinal area, lateral part	Geometry	5794.7	5481.4	28	918	0	0	0	NaN	0	277609.2	4412.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 3	ENTl3	Entorhinal area, lateral part	Geometry	5037.2	5573.7	52	918	0	0	0	NaN	0	428747.1	5026.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 1	ENTl1	Entorhinal area, lateral part	Geometry	4891.5	5564.7	1121	918	0	0	0	NaN	0	276297.6	4917
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Entorhinal area, lateral part, layer 5	ENTl5	Entorhinal area, lateral part	Geometry	5193.4	5546.5	139	918	0	0	0	NaN	0	468627.7	4923.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Subiculum	SUB	Retrohippocampal region	Geometry	4678.8	2719	502	822	0	0	0	NaN	0	442691.2	4179.9
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Olfactory areas	OLF	Cortical plate	Geometry	5539.7	6608.4	698	695	0	0	0	NaN	0	2981735.1	11188.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Postpiriform transition area	TR	Olfactory areas	Geometry	4360.5	6476.8	566	698	0	0	0	NaN	0	1336910	6572.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Cortical amygdalar area	COA	Olfactory areas	Geometry	5233.4	6811.3	631	698	0	0	0	NaN	0	1087768.7	5606.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Cortical amygdalar area, posterior part	COAp	Cortical amygdalar area	Geometry	5233.4	6811.3	647	631	0	0	0	NaN	0	1087768.7	5606.6
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Cortical amygdalar area, posterior part, lateral zone	COApl	Cortical amygdalar area, posterior part	Geometry	5631	6830.5	655	647	0	0	0	NaN	0	498366.1	4473.1
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Cortical amygdalar area, posterior part, medial zone	COApm	Cortical amygdalar area, posterior part	Geometry	4897.2	6795.1	663	647	0	0	0	NaN	0	589402.6	4229.4
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Piriform area	PIR	Olfactory areas	Polygon	9018.9	6535.5	961	698	0	0	0	NaN	0	538139.2	3026.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Isocortex	Isocortex	Cortical plate	Geometry	5285.9	2328.8	315	695	0	0	0	NaN	0	13343296.5	33365.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Temporal association areas	TEa	Isocortex	Geometry	3571.8	3790.4	541	315	0	0	0	NaN	0	1163164.5	8613.4
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 1	TEa1	Temporal association areas	Geometry	3538.1	3694.2	97	541	0	0	0	NaN	0	188371.1	3841.2
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 2/3	TEa2/3	Temporal association areas	Geometry	3464.2	3705.1	1127	541	0	0	0	NaN	0	251286.4	4057.7
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 6a	TEa6a	Temporal association areas	Geometry	3783.3	3942.2	729	541	0	0	0	NaN	0	181219.5	3389.4
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 4	TEa4	Temporal association areas	Geometry	3203.6	3642	234	541	0	0	0	NaN	0	125842.6	3466.5
JKAY22.3f_1_Scan1_[4053,40279]_component_data_merged_Region 1.ome.tif	Temporal association areas, layer 6b	TEa6b	Temporal association areas	Geometry	3666.7	3946.5	786	541	0	0	0	NaN	0	38522.9	2497.6
