Image	Object ID	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	ID	Parent ID	Side	Num Detections	Num Negative	Num Positive	Positive %	Num Positive per mm^2	Area µm^2	Perimeter µm
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	96823d3a-75ea-4176-a662-d171af1d52dd	1099	1099	768	Geometry	2137.9	2096.4	1099	768	0	0	0	0	NaN	0	306419.7	8371.1
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	da3c97a8-4caa-419c-beac-fafdc696675a	869	869	425	Geometry	8602.6	2158.9	869	425	0	0	0	0	NaN	0	9243.7	420.73
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	99ae0157-f41d-43dd-8fae-696f9491aead	956	956	776	Geometry	3088.2	2704.3	956	776	0	0	0	0	NaN	0	164520.9	6381.4
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	3b66741b-08b8-4370-8462-d72797f87c7d	812	812	326	Geometry	4809.1	3880.5	812	326	0	0	0	0	NaN	0	71068.4	1004.2
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	bdb9321e-06f8-46b5-bf4b-ccbdf83f2a92	146	146	1117	Geometry	5149.4	4945.1	146	1117	0	0	0	0	NaN	0	2660630.6	10140.8
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	c1771edc-3828-43d7-bf86-e24b0e30b3d5	425	425	669	Geometry	8243.1	2272.3	425	669	0	0	0	0	NaN	0	231160.8	3094.7
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	93697dd7-db9f-4ce3-af37-5fabbaaa5dff	97	97	541	Geometry	741.15	2043.4	97	541	0	0	0	0	NaN	0	136018.5	2685
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	6e3eea06-c61a-422a-8d8a-a62c8367573c	932	932	792	Geometry	5187.1	5741	932	792	0	0	0	0	NaN	0	129080.4	2593.3
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	5cd3c7f4-68e0-4510-b2bc-bb0cb4928d85	dlPAG-left		Image	Polygon	4372	2217.8	NaN	NaN	NaN	311	259	52	16.72	267.47	194410.7	1824.8
JKAY11.6c_TRAP_retr_RNAScope_A2_Scan1_[5415,44976]_component_data_merged_Region 3.ome.tif	5122c724-a207-4793-bfd1-98d5d10d3eb7	354	354	1065	Geometry	5722.9	6501.9	354	1065	0	0	0	0	NaN	0	49450.9	4242.3
